User-agent: *
Allow: /

# Sitemap
Sitemap: https://readme.club/sitemap-index.xml
Sitemap: https://readme.club/sitemap.xml

# Disallow admin pages
Disallow: /admin/
Disallow: /api/

# Allow all other pages
Allow: /
Allow: /resources/
Allow: /wallpapers/
Allow: /fonts/
Allow: /firmware/
Allow: /tips/
Allow: /board/
Allow: /location/
Allow: /guide/
Allow: /disclaimer/
Allow: /about/
Allow: /submit/
Allow: /submit-wallpaper/

# Allow language versions
Allow: /fr/
Allow: /es/
Allow: /ru/
Allow: /cn/

